[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m-------------------------< [0;36mcom.eduapp:backend[0;1m >-------------------------[m
[[1;34mINFO[m] [1mBuilding backend 0.0.1-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-clean-plugin:3.4.1:clean[m [1m(default-clean)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] Deleting /home/sadil/Desktop/EduApp/backend/target
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mspring-boot-maven-plugin:3.5.7:run[m [1m(default-cli)[0;1m > [0;1mtest-compile[m @ [36mbackend[0;1m >>>[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:resources[m [1m(default-resources)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] Copying 2 resources from src/main/resources to target/classes
[[1;34mINFO[m] Copying 1 resource from src/main/resources to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.10.1:compile[m [1m(default-compile)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] Changes detected - recompiling the module!
[[1;34mINFO[m] Compiling 159 source files to /home/sadil/Desktop/EduApp/backend/target/classes
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/main/java/com/eduapp/backend/service/AIService.java: /home/sadil/Desktop/EduApp/backend/src/main/java/com/eduapp/backend/service/AIService.java uses unchecked or unsafe operations.
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/main/java/com/eduapp/backend/service/AIService.java: Recompile with -Xlint:unchecked for details.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:testResources[m [1m(default-testResources)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] skip non existing resourceDirectory /home/sadil/Desktop/EduApp/backend/src/test/resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.10.1:testCompile[m [1m(default-testCompile)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] Changes detected - recompiling the module!
[[1;34mINFO[m] Compiling 36 source files to /home/sadil/Desktop/EduApp/backend/target/test-classes
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/test/java/com/eduapp/backend/controller/OverallPaperAnalysisControllerTest.java: Some input files use or override a deprecated API that is marked for removal.
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/test/java/com/eduapp/backend/controller/OverallPaperAnalysisControllerTest.java: Recompile with -Xlint:removal for details.
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/test/java/com/eduapp/backend/service/AIAnalysisServiceWeightedMarkingTest.java: /home/sadil/Desktop/EduApp/backend/src/test/java/com/eduapp/backend/service/AIAnalysisServiceWeightedMarkingTest.java uses unchecked or unsafe operations.
[[1;34mINFO[m] /home/sadil/Desktop/EduApp/backend/src/test/java/com/eduapp/backend/service/AIAnalysisServiceWeightedMarkingTest.java: Recompile with -Xlint:unchecked for details.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m<<< [0;32mspring-boot-maven-plugin:3.5.7:run[m [1m(default-cli)[0;1m < [0;1mtest-compile[m @ [36mbackend[0;1m <<<[m
[[1;34mINFO[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mspring-boot-maven-plugin:3.5.7:run[m [1m(default-cli)[m @ [36mbackend[0;1m ---[m
[[1;34mINFO[m] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
 |  +-BasicFetch [com.eduapp.backend.model.StudentBundleAccess.paymentId]
 |  +-BasicFetch [com.eduapp.backend.model.StudentBundleAccess.pricePaid]
 |  +-BasicFetch [com.eduapp.backend.model.StudentBundleAccess.purchasedAt]
 |  \-EntityFetchJoinedImpl [com.eduapp.backend.model.StudentBundleAccess.student]
 |  |  +-BasicFetch [com.eduapp.backend.model.StudentBundleAccess.student.createdAt]
 |  |  +-BasicFetch [com.eduapp.backend.model.StudentBundleAccess.student.email]
 |  |  +-BasicFetch [com.eduapp.backend.model.StudentBundleAccess.student.password]
 |  |  +-BasicFetch [com.eduapp.backend.model.StudentBundleAccess.student.referralCode]
 |  |  +-EntityDelayedFetchImpl [com.eduapp.backend.model.StudentBundleAccess.student.referredBy]
 |  |  +-BasicFetch [com.eduapp.backend.model.StudentBundleAccess.student.role]
 |  |  +-BasicFetch [com.eduapp.backend.model.StudentBundleAccess.student.updatedAt]
 |  |  +-BasicFetch [com.eduapp.backend.model.StudentBundleAccess.student.username]
 |  |  \-BasicFetch [com.eduapp.backend.model.StudentBundleAccess.student.walletBalance]

2025-12-27T10:36:04.170+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.sql.ast.tree           : SQL AST Tree:
    SelectStatement {
      FromClause {
        StandardTableGroup (sba1 : com.eduapp.backend.model.StudentBundleAccess) {
          primaryTableReference : student_bundle_accesses as sba1_0
          TableGroupJoins {
             join LazyTableGroup (b1 : com.eduapp.backend.model.StudentBundleAccess.bundle) {
              primaryTableReference : paper_bundles as b1_0
              TableGroupJoins {
                left  join LazyTableGroup (cb1 : com.eduapp.backend.model.StudentBundleAccess.bundle.createdBy) {
                  primaryTableReference : users as cb1_0
                  TableGroupJoins {
                    left  join LazyTableGroup (rb1 : com.eduapp.backend.model.StudentBundleAccess.bundle.createdBy.referredBy) {
                    }
                  }
                }
                left  join LazyTableGroup (et1 : com.eduapp.backend.model.StudentBundleAccess.bundle.examType) {
                }
                left  join LazyTableGroup (l1 : com.eduapp.backend.model.StudentBundleAccess.bundle.lesson) {
                }
                left  join LazyTableGroup (s1 : com.eduapp.backend.model.StudentBundleAccess.bundle.subject) {
                }
              }
            }
             join LazyTableGroup (s2 : com.eduapp.backend.model.StudentBundleAccess.student) {
              primaryTableReference : users as s2_0
              TableGroupJoins {
                left  join LazyTableGroup (rb2 : com.eduapp.backend.model.StudentBundleAccess.student.referredBy) {
                }
              }
            }
          }
        }
      }
    }

2025-12-27T10:36:04.170+05:30 DEBUG 2295939 --- [backend] [           main] o.h.p.entity.AbstractEntityPersister     : Static SQL for entity: com.eduapp.backend.model.StudentBundleAccess
2025-12-27T10:36:04.170+05:30 DEBUG 2295939 --- [backend] [           main] o.h.p.entity.AbstractEntityPersister     :  Version select: select id from student_bundle_accesses where id=?
2025-12-27T10:36:04.170+05:30 DEBUG 2295939 --- [backend] [           main] o.h.p.entity.AbstractEntityPersister     :  Insert (0): insert into student_bundle_accesses (bundle_id,expires_at,grant_reason,granted_by,granted_by_admin,payment_id,price_paid,purchased_at,student_id) values (?,?,?,?,?,?,?,?,?)
2025-12-27T10:36:04.170+05:30 DEBUG 2295939 --- [backend] [           main] o.h.p.entity.AbstractEntityPersister     :  Update (0): update student_bundle_accesses set bundle_id=?,expires_at=?,grant_reason=?,granted_by=?,granted_by_admin=?,payment_id=?,price_paid=?,purchased_at=?,student_id=? where id=?
2025-12-27T10:36:04.170+05:30 DEBUG 2295939 --- [backend] [           main] o.h.p.entity.AbstractEntityPersister     :  Delete (0): delete from student_bundle_accesses where id=?
2025-12-27T10:36:04.170+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.sql.ast.create         : Created new SQL alias : n1_0
2025-12-27T10:36:04.170+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [StandardTableGroup(com.eduapp.backend.model.Notification)] with identifierForTableGroup [com.eduapp.backend.model.Notification] for NavigablePath [com.eduapp.backend.model.Notification] 
2025-12-27T10:36:04.170+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [org.hibernate.sql.ast.tree.from.LazyTableGroup@5cfde2a4] with identifierForTableGroup [com.eduapp.backend.model.Notification.user] for NavigablePath [com.eduapp.backend.model.Notification.user] 
2025-12-27T10:36:04.170+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.sql.ast.create         : Created new SQL alias : u1_0
2025-12-27T10:36:04.170+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [org.hibernate.sql.ast.tree.from.LazyTableGroup@53fb3e1b] with identifierForTableGroup [com.eduapp.backend.model.Notification.user.referredBy] for NavigablePath [com.eduapp.backend.model.Notification.user.referredBy] 
2025-12-27T10:36:04.171+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.results.graph.AST      : DomainResult Graph:
 \-EntityResultImpl [com.eduapp.backend.model.Notification]
 |  +-BasicFetch [com.eduapp.backend.model.Notification.isRead]
 |  +-BasicFetch [com.eduapp.backend.model.Notification.message]
 |  +-BasicFetch [com.eduapp.backend.model.Notification.sentAt]
 |  +-BasicFetch [com.eduapp.backend.model.Notification.type]
 |  \-EntityFetchJoinedImpl [com.eduapp.backend.model.Notification.user]
 |  |  +-BasicFetch [com.eduapp.backend.model.Notification.user.createdAt]
 |  |  +-BasicFetch [com.eduapp.backend.model.Notification.user.email]
 |  |  +-BasicFetch [com.eduapp.backend.model.Notification.user.password]
 |  |  +-BasicFetch [com.eduapp.backend.model.Notification.user.referralCode]
 |  |  +-EntityDelayedFetchImpl [com.eduapp.backend.model.Notification.user.referredBy]
 |  |  +-BasicFetch [com.eduapp.backend.model.Notification.user.role]
 |  |  +-BasicFetch [com.eduapp.backend.model.Notification.user.updatedAt]
 |  |  +-BasicFetch [com.eduapp.backend.model.Notification.user.username]
 |  |  \-BasicFetch [com.eduapp.backend.model.Notification.user.walletBalance]

2025-12-27T10:36:04.171+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.sql.ast.tree           : SQL AST Tree:
    SelectStatement {
      FromClause {
        StandardTableGroup (n1 : com.eduapp.backend.model.Notification) {
          primaryTableReference : notifications as n1_0
          TableGroupJoins {
             join LazyTableGroup (u1 : com.eduapp.backend.model.Notification.user) {
              primaryTableReference : users as u1_0
              TableGroupJoins {
                left  join LazyTableGroup (rb1 : com.eduapp.backend.model.Notification.user.referredBy) {
                }
              }
            }
          }
        }
      }
    }

2025-12-27T10:36:04.171+05:30 DEBUG 2295939 --- [backend] [           main] o.h.p.entity.AbstractEntityPersister     : Static SQL for entity: com.eduapp.backend.model.Notification
2025-12-27T10:36:04.171+05:30 DEBUG 2295939 --- [backend] [           main] o.h.p.entity.AbstractEntityPersister     :  Version select: select id from notifications where id=?
2025-12-27T10:36:04.171+05:30 DEBUG 2295939 --- [backend] [           main] o.h.p.entity.AbstractEntityPersister     :  Insert (0): insert into notifications (is_read,message,sent_at,type,user_id) values (?,?,?,?,?)
2025-12-27T10:36:04.171+05:30 DEBUG 2295939 --- [backend] [           main] o.h.p.entity.AbstractEntityPersister     :  Update (0): update notifications set is_read=?,message=?,sent_at=?,type=?,user_id=? where id=?
2025-12-27T10:36:04.171+05:30 DEBUG 2295939 --- [backend] [           main] o.h.p.entity.AbstractEntityPersister     :  Delete (0): delete from notifications where id=?
2025-12-27T10:36:04.171+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.sql.ast.create         : Created new SQL alias : le1_0
2025-12-27T10:36:04.171+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [StandardTableGroup(com.eduapp.backend.model.LeaderboardEntry)] with identifierForTableGroup [com.eduapp.backend.model.LeaderboardEntry] for NavigablePath [com.eduapp.backend.model.LeaderboardEntry] 
2025-12-27T10:36:04.171+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [org.hibernate.sql.ast.tree.from.LazyTableGroup@48a2b492] with identifierForTableGroup [com.eduapp.backend.model.LeaderboardEntry.paper] for NavigablePath [com.eduapp.backend.model.LeaderboardEntry.paper] 
2025-12-27T10:36:04.171+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.sql.ast.create         : Created new SQL alias : p1_0
2025-12-27T10:36:04.171+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [org.hibernate.sql.ast.tree.from.LazyTableGroup@7bf997e0] with identifierForTableGroup [com.eduapp.backend.model.LeaderboardEntry.paper.bundle] for NavigablePath [com.eduapp.backend.model.LeaderboardEntry.paper.bundle] 
2025-12-27T10:36:04.171+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [org.hibernate.sql.ast.tree.from.LazyTableGroup@71f86562] with identifierForTableGroup [com.eduapp.backend.model.LeaderboardEntry.paper.createdBy] for NavigablePath [com.eduapp.backend.model.LeaderboardEntry.paper.createdBy] 
2025-12-27T10:36:04.171+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.sql.ast.create         : Created new SQL alias : cb1_0
2025-12-27T10:36:04.171+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [org.hibernate.sql.ast.tree.from.LazyTableGroup@5c141c7b] with identifierForTableGroup [com.eduapp.backend.model.LeaderboardEntry.paper.createdBy.referredBy] for NavigablePath [com.eduapp.backend.model.LeaderboardEntry.paper.createdBy.referredBy] 
2025-12-27T10:36:04.172+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [org.hibernate.sql.ast.tree.from.LazyTableGroup@14f254f] with identifierForTableGroup [com.eduapp.backend.model.LeaderboardEntry.subject] for NavigablePath [com.eduapp.backend.model.LeaderboardEntry.subject] 
2025-12-27T10:36:04.172+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.sql.ast.create         : Created new SQL alias : s1_0
2025-12-27T10:36:04.172+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [org.hibernate.sql.ast.tree.from.LazyTableGroup@363ee411] with identifierForTableGroup [com.eduapp.backend.model.LeaderboardEntry.subject.createdBy] for NavigablePath [com.eduapp.backend.model.LeaderboardEntry.subject.createdBy] 
2025-12-27T10:36:04.172+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.sql.ast.create         : Created new SQL alias : cb2_0
2025-12-27T10:36:04.172+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [org.hibernate.sql.ast.tree.from.LazyTableGroup@4df54c1] with identifierForTableGroup [com.eduapp.backend.model.LeaderboardEntry.subject.createdBy.referredBy] for NavigablePath [com.eduapp.backend.model.LeaderboardEntry.subject.createdBy.referredBy] 
2025-12-27T10:36:04.172+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [org.hibernate.sql.ast.tree.from.LazyTableGroup@785477e5] with identifierForTableGroup [com.eduapp.backend.model.LeaderboardEntry.user] for NavigablePath [com.eduapp.backend.model.LeaderboardEntry.user] 
2025-12-27T10:36:04.172+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.sql.ast.create         : Created new SQL alias : u1_0
2025-12-27T10:36:04.172+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [org.hibernate.sql.ast.tree.from.LazyTableGroup@c950fd] with identifierForTableGroup [com.eduapp.backend.model.LeaderboardEntry.user.referredBy] for NavigablePath [com.eduapp.backend.model.LeaderboardEntry.user.referredBy] 
2025-12-27T10:36:04.172+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.results.graph.AST      : DomainResult Graph:
 \-EntityResultImpl [com.eduapp.backend.model.LeaderboardEntry]
 |  +-BasicFetch [com.eduapp.backend.model.LeaderboardEntry.createdAt]
 |  +-BasicFetch [com.eduapp.backend.model.LeaderboardEntry.isAnonymous]
 |  +-EntityFetchJoinedImpl [com.eduapp.backend.model.LeaderboardEntry.paper]
 |  |  +-EntityDelayedFetchImpl [com.eduapp.backend.model.LeaderboardEntry.paper.bundle]
 |  |  +-BasicFetch [com.eduapp.backend.model.LeaderboardEntry.paper.createdAt]
 |  |  +-EntityFetchJoinedImpl [com.eduapp.backend.model.LeaderboardEntry.paper.createdBy]
 |  |  |  +-BasicFetch [com.eduapp.backend.model.LeaderboardEntry.paper.createdBy.createdAt]
 |  |  |  +-BasicFetch [com.eduapp.backend.model.LeaderboardEntry.paper.createdBy.email]
 |  |  |  +-BasicFetch [com.eduapp.backend.model.LeaderboardEntry.paper.createdBy.password]
 |  |  |  +-BasicFetch [com.eduapp.backend.model.LeaderboardEntry.paper.createdBy.referralCode]
 |  |  |  +-EntityDelayedFetchImpl [com.eduapp.backend.model.LeaderboardEntry.paper.createdBy.referredBy]
 |  |  |  +-BasicFetch [com.eduapp.backend.model.LeaderboardEntry.paper.createdBy.role]
 |  |  |  +-BasicFetch [com.eduapp.backend.model.LeaderboardEntry.paper.createdBy.updatedAt]
 |  |  |  +-BasicFetch [com.eduapp.backend.model.LeaderboardEntry.paper.createdBy.username]
 |  |  |  \-BasicFetch [com.eduapp.backend.model.LeaderboardEntry.paper.createdBy.walletBalance]
 |  |  +-BasicFetch [com.eduapp.backend.model.LeaderboardEntry.paper.description]
 |  |  +-BasicFetch [com.eduapp.backend.model.LeaderboardEntry.paper.maxFreeAttempts]
 |  |  +-BasicFetch [com.eduapp.backend.model.LeaderboardEntry.paper.name]
 |  |  +-DelayedCollectionFetch [com.eduapp.backend.model.LeaderboardEntry.paper.questions]
 |  |  +-BasicFetch [com.eduapp.backend.model.LeaderboardEntry.paper.totalMarks]
 |  |  +-BasicFetch [com.eduapp.backend.model.LeaderboardEntry.paper.type]
 |  |  \-BasicFetch [com.eduapp.backend.model.LeaderboardEntry.paper.updatedAt]
 |  +-BasicFetch [com.eduapp.backend.model.LeaderboardEntry.score]
 |  +-EntityFetchJoinedImpl [com.eduapp.backend.model.LeaderboardEntry.subject]
 |  |  +-DelayedCollectionFetch [com.eduapp.backend.model.LeaderboardEntry.subject.bundles]
 |  |  +-BasicFetch [com.eduapp.backend.model.LeaderboardEntry.subject.createdAt]
 |  |  +-EntityFetchJoinedImpl [com.eduapp.backend.model.LeaderboardEntry.subject.createdBy]
 |  |  |  +-BasicFetch [com.eduapp.backend.model.LeaderboardEntry.subject.createdBy.createdAt]
 |  |  |  +-BasicFetch [com.eduapp.backend.model.LeaderboardEntry.subject.createdBy.email]
 |  |  |  +-BasicFetch [com.eduapp.backend.model.LeaderboardEntry.subject.createdBy.password]
 |  |  |  +-BasicFetch [com.eduapp.backend.model.LeaderboardEntry.subject.createdBy.referralCode]
 |  |  |  +-EntityDelayedFetchImpl [com.eduapp.backend.model.LeaderboardEntry.subject.createdBy.referredBy]
 |  |  |  +-BasicFetch [com.eduapp.backend.model.LeaderboardEntry.subject.createdBy.role]
 |  |  |  +-BasicFetch [com.eduapp.backend.model.LeaderboardEntry.subject.createdBy.updatedAt]
 |  |  |  +-BasicFetch [com.eduapp.backend.model.LeaderboardEntry.subject.createdBy.username]
 |  |  |  \-BasicFetch [com.eduapp.backend.model.LeaderboardEntry.subject.createdBy.walletBalance]
 |  |  +-BasicFetch [com.eduapp.backend.model.LeaderboardEntry.subject.description]
 |  |  +-DelayedCollectionFetch [com.eduapp.backend.model.LeaderboardEntry.subject.lessons]
 |  |  \-BasicFetch [com.eduapp.backend.model.LeaderboardEntry.subject.name]
 |  \-EntityFetchJoinedImpl [com.eduapp.backend.model.LeaderboardEntry.user]
 |  |  +-BasicFetch [com.eduapp.backend.model.LeaderboardEntry.user.createdAt]
 |  |  +-BasicFetch [com.eduapp.backend.model.LeaderboardEntry.user.email]
 |  |  +-BasicFetch [com.eduapp.backend.model.LeaderboardEntry.user.password]
 |  |  +-BasicFetch [com.eduapp.backend.model.LeaderboardEntry.user.referralCode]
 |  |  +-EntityDelayedFetchImpl [com.eduapp.backend.model.LeaderboardEntry.user.referredBy]
 |  |  +-BasicFetch [com.eduapp.backend.model.LeaderboardEntry.user.role]
 |  |  +-BasicFetch [com.eduapp.backend.model.LeaderboardEntry.user.updatedAt]
 |  |  +-BasicFetch [com.eduapp.backend.model.LeaderboardEntry.user.username]
 |  |  \-BasicFetch [com.eduapp.backend.model.LeaderboardEntry.user.walletBalance]

2025-12-27T10:36:04.173+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.sql.ast.tree           : SQL AST Tree:
    SelectStatement {
      FromClause {
        StandardTableGroup (le1 : com.eduapp.backend.model.LeaderboardEntry) {
          primaryTableReference : leaderboard_entries as le1_0
          TableGroupJoins {
             join LazyTableGroup (p1 : com.eduapp.backend.model.LeaderboardEntry.paper) {
              primaryTableReference : papers as p1_0
              TableGroupJoins {
                left  join LazyTableGroup (b1 : com.eduapp.backend.model.LeaderboardEntry.paper.bundle) {
                }
                left  join LazyTableGroup (cb1 : com.eduapp.backend.model.LeaderboardEntry.paper.createdBy) {
                  primaryTableReference : users as cb1_0
                  TableGroupJoins {
                    left  join LazyTableGroup (rb1 : com.eduapp.backend.model.LeaderboardEntry.paper.createdBy.referredBy) {
                    }
                  }
                }
              }
            }
             join LazyTableGroup (s1 : com.eduapp.backend.model.LeaderboardEntry.subject) {
              primaryTableReference : subjects as s1_0
              TableGroupJoins {
                left  join LazyTableGroup (cb2 : com.eduapp.backend.model.LeaderboardEntry.subject.createdBy) {
                  primaryTableReference : users as cb2_0
                  TableGroupJoins {
                    left  join LazyTableGroup (rb2 : com.eduapp.backend.model.LeaderboardEntry.subject.createdBy.referredBy) {
                    }
                  }
                }
              }
            }
            left  join LazyTableGroup (u1 : com.eduapp.backend.model.LeaderboardEntry.user) {
              primaryTableReference : users as u1_0
              TableGroupJoins {
                left  join LazyTableGroup (rb3 : com.eduapp.backend.model.LeaderboardEntry.user.referredBy) {
                }
              }
            }
          }
        }
      }
    }

2025-12-27T10:36:04.173+05:30 DEBUG 2295939 --- [backend] [           main] o.h.p.entity.AbstractEntityPersister     : Static SQL for entity: com.eduapp.backend.model.LeaderboardEntry
2025-12-27T10:36:04.173+05:30 DEBUG 2295939 --- [backend] [           main] o.h.p.entity.AbstractEntityPersister     :  Version select: select id from leaderboard_entries where id=?
2025-12-27T10:36:04.173+05:30 DEBUG 2295939 --- [backend] [           main] o.h.p.entity.AbstractEntityPersister     :  Insert (0): insert into leaderboard_entries (created_at,is_anonymous,paper_id,score,subject_id,user_id) values (?,?,?,?,?,?)
2025-12-27T10:36:04.173+05:30 DEBUG 2295939 --- [backend] [           main] o.h.p.entity.AbstractEntityPersister     :  Update (0): update leaderboard_entries set created_at=?,is_anonymous=?,paper_id=?,score=?,subject_id=?,user_id=? where id=?
2025-12-27T10:36:04.173+05:30 DEBUG 2295939 --- [backend] [           main] o.h.p.entity.AbstractEntityPersister     :  Delete (0): delete from leaderboard_entries where id=?
2025-12-27T10:36:04.173+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.sql.ast.create         : Created new SQL alias : pb1_0
2025-12-27T10:36:04.173+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [StandardTableGroup(com.eduapp.backend.model.PaperBundle)] with identifierForTableGroup [com.eduapp.backend.model.PaperBundle] for NavigablePath [com.eduapp.backend.model.PaperBundle] 
2025-12-27T10:36:04.173+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [org.hibernate.sql.ast.tree.from.LazyTableGroup@3f910f36] with identifierForTableGroup [com.eduapp.backend.model.PaperBundle.createdBy] for NavigablePath [com.eduapp.backend.model.PaperBundle.createdBy] 
2025-12-27T10:36:04.173+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.sql.ast.create         : Created new SQL alias : cb1_0
2025-12-27T10:36:04.173+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [org.hibernate.sql.ast.tree.from.LazyTableGroup@6421bc7e] with identifierForTableGroup [com.eduapp.backend.model.PaperBundle.createdBy.referredBy] for NavigablePath [com.eduapp.backend.model.PaperBundle.createdBy.referredBy] 
2025-12-27T10:36:04.173+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [org.hibernate.sql.ast.tree.from.LazyTableGroup@2e2546bf] with identifierForTableGroup [com.eduapp.backend.model.PaperBundle.examType] for NavigablePath [com.eduapp.backend.model.PaperBundle.examType] 
2025-12-27T10:36:04.173+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [org.hibernate.sql.ast.tree.from.LazyTableGroup@5e572b08] with identifierForTableGroup [com.eduapp.backend.model.PaperBundle.lesson] for NavigablePath [com.eduapp.backend.model.PaperBundle.lesson] 
2025-12-27T10:36:04.173+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.sql.ast.create         : Registration of TableGroup [org.hibernate.sql.ast.tree.from.LazyTableGroup@6908674b] with identifierForTableGroup [com.eduapp.backend.model.PaperBundle.subject] for NavigablePath [com.eduapp.backend.model.PaperBundle.subject] 
2025-12-27T10:36:04.174+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.results.graph.AST      : DomainResult Graph:
 \-EntityResultImpl [com.eduapp.backend.model.PaperBundle]
 |  +-BasicFetch [com.eduapp.backend.model.PaperBundle.createdAt]
 |  +-EntityFetchJoinedImpl [com.eduapp.backend.model.PaperBundle.createdBy]
 |  |  +-BasicFetch [com.eduapp.backend.model.PaperBundle.createdBy.createdAt]
 |  |  +-BasicFetch [com.eduapp.backend.model.PaperBundle.createdBy.email]
 |  |  +-BasicFetch [com.eduapp.backend.model.PaperBundle.createdBy.password]
 |  |  +-BasicFetch [com.eduapp.backend.model.PaperBundle.createdBy.referralCode]
 |  |  +-EntityDelayedFetchImpl [com.eduapp.backend.model.PaperBundle.createdBy.referredBy]
 |  |  +-BasicFetch [com.eduapp.backend.model.PaperBundle.createdBy.role]
 |  |  +-BasicFetch [com.eduapp.backend.model.PaperBundle.createdBy.updatedAt]
 |  |  +-BasicFetch [com.eduapp.backend.model.PaperBundle.createdBy.username]
 |  |  \-BasicFetch [com.eduapp.backend.model.PaperBundle.createdBy.walletBalance]
 |  +-BasicFetch [com.eduapp.backend.model.PaperBundle.description]
 |  +-EntityDelayedFetchImpl [com.eduapp.backend.model.PaperBundle.examType]
 |  +-BasicFetch [com.eduapp.backend.model.PaperBundle.isPastPaper]
 |  +-EntityDelayedFetchImpl [com.eduapp.backend.model.PaperBundle.lesson]
 |  +-BasicFetch [com.eduapp.backend.model.PaperBundle.name]
 |  +-DelayedCollectionFetch [com.eduapp.backend.model.PaperBundle.papers]
 |  +-BasicFetch [com.eduapp.backend.model.PaperBundle.price]
 |  +-EntityDelayedFetchImpl [com.eduapp.backend.model.PaperBundle.subject]
 |  +-BasicFetch [com.eduapp.backend.model.PaperBundle.type]
 |  \-BasicFetch [com.eduapp.backend.model.PaperBundle.updatedAt]

2025-12-27T10:36:04.174+05:30 DEBUG 2295939 --- [backend] [           main] org.hibernate.orm.sql.ast.tree           : SQL AST Tree:
    SelectStatement {
      FromClause {
        StandardTableGroup (pb1 : com.eduapp.backend.model.PaperBundle) {
          primaryTableReference : paper_bundles as pb1_0
          TableGroupJoins {
            left  join LazyTableGroup (cb1 : com.eduapp.backend.model.PaperBundle.createdBy) {
              primaryTableReference : users as cb1_0
              TableGroupJoins {
